<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
045_T136_C5_D314_VM3.txt	 1	 0.002937362562296	 497.479536	 0.004601	 1428.595755
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1322	 5	 0.000000078	 0.003648746	 0.000002113  VM
9	 2	 0.000002140	 0.465620000	 0.000000000  FX
1292	 1	 0.000001228	 0.493380000	 0.000000000  FX
868	 5	 0.000000083	 0.003897146	 0.000002257  VM
1345	 2	 0.000001572	 0.329260000	 0.000000000  FX
1358	 1	 0.000001314	 0.534610000	 0.000000000  FX
1372	 2	 0.000001588	 0.333210000	 0.000000000  FX
1306	 5	 0.000000076	 0.003578000	 0.000002072  VM
1312	 1	 0.000001990	 0.859340000	 0.000000000  FX
1315	 5	 0.000000078	 0.003656215	 0.000002117  VM
1363	 1	 0.000001081	 0.422980000	 0.000000000  FX
33	 2	 0.000002135	 0.464370000	 0.000000000  FX
1388	 2	 0.000001391	 0.285830000	 0.000000000  FX
1378	 1	 0.000002001	 0.864240000	 0.000000000  FX
823	 5	 0.000000080	 0.003775410	 0.000002186  VM
736	 5	 0.000000095	 0.004487062	 0.000002598  VM
1638	 1	 0.000001241	 0.499740000	 0.000000000  FX
1371	 5	 0.000000074	 0.003480046	 0.000002015  VM
27	 1	 0.000001888	 0.810140000	 0.000000000  FX
1353	 5	 0.000000077	 0.003621187	 0.000002097  VM
829	 5	 0.000000077	 0.003628444	 0.000002101  VM
1589	 1	 0.000001177	 0.468970000	 0.000000000  FX
879	 5	 0.000000075	 0.003544321	 0.000002052  VM
1540	 1	 0.000001396	 0.573840000	 0.000000000  FX
1	 2	 0.000002447	 0.539360000	 0.000000000  FX
873	 1	 0.000001363	 0.558030000	 0.000000000  FX
828	 5	 0.000000082	 0.003845803	 0.000002227  VM
1516	 5	 0.000000223	 0.010505869	 0.000006084  VM
1299	 1	 0.000001353	 0.553340000	 0.000000000  FX
1316	 5	 0.000000087	 0.004108435	 0.000002379  VM
756	 2	 0.000001736	 0.368700000	 0.000000000  FX
1523	 5	 0.000000181	 0.008512692	 0.000004930  VM
1531	 2	 0.000001555	 0.325230000	 0.000000000  FX
1507	 1	 0.000001347	 0.550710000	 0.000000000  FX
39	 5	 0.000000083	 0.003885956	 0.000002250  VM
878	 1	 0.000001367	 0.560040000	 0.000000000  FX
1328	 5	 0.000000081	 0.003814081	 0.000002209  VM
1559	 2	 0.000001561	 0.326680000	 0.000000000  FX
1437	 5	 0.000000171	 0.008039232	 0.000004655  VM
1330	 5	 0.000000087	 0.004100638	 0.000002375  VM
1339	 5	 0.000000081	 0.003788592	 0.000002194  VM
23	 5	 0.000000076	 0.003571954	 0.000002068  VM
1529	 2	 0.000001741	 0.369770000	 0.000000000  FX
1554	 1	 0.000001426	 0.588690000	 0.000000000  FX
1600	 1	 0.000001170	 0.465490000	 0.000000000  FX
1349	 2	 0.000002714	 0.603240000	 0.000000000  FX
1571	 5	 0.000000182	 0.008544522	 0.000004948  VM
1564	 1	 0.000001336	 0.545490000	 0.000000000  FX
1569	 5	 0.000000181	 0.008506604	 0.000004926  VM
1357	 5	 0.000000073	 0.003439125	 0.000001992  VM
818	 1	 0.000001427	 0.589100000	 0.000000000  FX
37	 5	 0.000000083	 0.003886483	 0.000002251  VM
1558	 1	 0.000001366	 0.559440000	 0.000000000  FX
1362	 1	 0.000001170	 0.465380000	 0.000000000  FX
1500	 5	 0.000000174	 0.008201410	 0.000004749  VM
1528	 1	 0.000001333	 0.543880000	 0.000000000  FX
1399	 5	 0.000000238	 0.011218672	 0.000006497  VM
1630	 1	 0.000001197	 0.478740000	 0.000000000  FX
1426	 5	 0.000000204	 0.009619079	 0.000005570  VM
812	 5	 0.000000084	 0.003975900	 0.000002302  VM
1551	 5	 0.000000180	 0.008467064	 0.000004903  VM
1493	 5	 0.000000179	 0.008422538	 0.000004877  VM
1327	 1	 0.000001306	 0.531030000	 0.000000000  FX
1590	 2	 0.000001518	 0.316330000	 0.000000000  FX
1581	 1	 0.000001182	 0.471510000	 0.000000000  FX
1373	 5	 0.000000085	 0.003992698	 0.000002312  VM
1380	 2	 0.000001862	 0.398850000	 0.000000000  FX
29	 5	 0.000000086	 0.004032836	 0.000002335  VM
1550	 5	 0.000000179	 0.008415526	 0.000004873  VM
1563	 5	 0.000000178	 0.008383116	 0.000004855  VM
1429	 1	 0.000003160	 1.420770000	 0.000000000  FX
862	 5	 0.000000082	 0.003846409	 0.000002227  VM
1573	 2	 0.000001437	 0.296960000	 0.000000000  FX
1425	 1	 0.000001841	 0.787670000	 0.000000000  FX
1546	 1	 0.000001369	 0.561250000	 0.000000000  FX
1627	 5	 0.000000134	 0.006300987	 0.000003649  VM
1634	 5	 0.000000134	 0.006328798	 0.000003665  VM
1513	 1	 0.000001415	 0.582980000	 0.000000000  FX
1579	 2	 0.000001500	 0.312100000	 0.000000000  FX
1414	 5	 0.000000204	 0.009614317	 0.000005568  VM
1389	 5	 0.000000310	 0.014600089	 0.000008455  VM
1368	 1	 0.000002692	 1.196290000	 0.000000000  FX
1517	 2	 0.000001548	 0.323570000	 0.000000000  FX
1572	 5	 0.000000220	 0.010329692	 0.000005982  VM
1370	 2	 0.000002576	 0.570170000	 0.000000000  FX
1433	 5	 0.000000178	 0.008354474	 0.000004838  VM
1615	 2	 0.000001367	 0.280010000	 0.000000000  FX
1626	 5	 0.000000134	 0.006298747	 0.000003648  VM
1350	 5	 0.000000128	 0.006014906	 0.000003483  VM
1574	 1	 0.000001199	 0.479390000	 0.000000000  FX
14743	 2	 0.000135011	 32.354686770	 0.000000000  FX
14739	 1	 0.000089300	 42.767866770	 0.000000000  FX
14728	 2	 0.000141396	 33.887006770	 0.000000000  FX
14756	 2	 0.000130728	 31.326686770	 0.000000000  FX
14760	 1	 0.000084434	 40.432416770	 0.000000000  FX
14765	 2	 0.000130621	 31.300906770	 0.000000000  FX
14764	 2	 0.000130486	 31.268626770	 0.000000000  FX
14724	 2	 0.000151997	 36.431326770	 0.000000000  FX
14740	 1	 0.000089033	 42.639756770	 0.000000000  FX
14731	 1	 0.000089316	 42.775686770	 0.000000000  FX
14753	 2	 0.000135441	 32.457876770	 0.000000000  FX
14745	 2	 0.000134957	 32.341586770	 0.000000000  FX
14762	 2	 0.000130719	 31.324406770	 0.000000000  FX
14734	 1	 0.000089064	 42.654496770	 0.000000000  FX
14726	 2	 0.000140482	 33.667716770	 0.000000000  FX
14730	 5	 0.000014601	 0.687113896	 0.000397898  VM
14747	 2	 0.000134719	 32.284536770	 0.000000000  FX
14759	 5	 0.000014598	 0.686963684	 0.000397811  VM
14733	 5	 0.000014599	 0.687002131	 0.000397833  VM
14732	 2	 0.000135650	 32.507856770	 0.000000000  FX
14750	 2	 0.000135627	 32.502486770	 0.000000000  FX
14757	 1	 0.000084233	 40.335936770	 0.000000000  FX
14735	 1	 0.000089162	 42.701846770	 0.000000000  FX
14761	 5	 0.000014597	 0.686938093	 0.000397796  VM
14741	 1	 0.000089810	 43.012866770	 0.000000000  FX
14758	 1	 0.000084545	 40.485646770	 0.000000000  FX
14752	 1	 0.000089329	 42.781966770	 0.000000000  FX
14763	 1	 0.000084877	 40.644826770	 0.000000000  FX
14749	 2	 0.000135280	 32.419126770	 0.000000000  FX
14742	 2	 0.000135472	 32.465246770	 0.000000000  FX
14722	 2	 0.000130341	 31.233686770	 0.000000000  FX
14751	 2	 0.000135118	 32.380176770	 0.000000000  FX
14738	 2	 0.000135603	 32.496766770	 0.000000000  FX
14748	 1	 0.000089056	 42.650856770	 0.000000000  FX
14746	 1	 0.000089517	 42.872286770	 0.000000000  FX
14755	 5	 0.000014600	 0.687069938	 0.000397872  VM
14723	 5	 0.000014620	 0.687999434	 0.000398410  VM
14736	 1	 0.000089860	 43.036686770	 0.000000000  FX
14725	 1	 0.000099835	 47.824766770	 0.000000000  FX
14744	 2	 0.000135109	 32.378026770	 0.000000000  FX
14727	 2	 0.000139910	 33.530386770	 0.000000000  FX
14754	 5	 0.000014600	 0.687046551	 0.000397859  VM
14766	 2	 0.000131487	 31.508906770	 0.000000000  FX
14737	 2	 0.000136638	 32.744976770	 0.000000000  FX
14729	 1	 0.000089817	 43.016056770	 0.000000000  FX
14767	 2	 0.000013328	 3.150640000	 0.000000000  FX
========================================================================
045_T136_C5_D314_VM3.txt	 2	 0.004888100959620	 492.817156	 0.004127	 1243.045475
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
37	 1	 0.000002199	 0.959540000	 0.000000000  FX
873	 1	 0.000001363	 0.558030000	 0.000000000  FX
1372	 1	 0.000001385	 0.568910000	 0.000000000  FX
1306	 5	 0.000000076	 0.003578000	 0.000002072  VM
23	 5	 0.000000076	 0.003571954	 0.000002068  VM
1	 1	 0.000002156	 0.939090000	 0.000000000  FX
1358	 2	 0.000001662	 0.350970000	 0.000000000  FX
818	 1	 0.000001427	 0.589100000	 0.000000000  FX
1299	 5	 0.000000079	 0.003726048	 0.000002158  VM
862	 2	 0.000001770	 0.376760000	 0.000000000  FX
1316	 5	 0.000000087	 0.004108435	 0.000002379  VM
1292	 5	 0.000000078	 0.003660765	 0.000002120  VM
1528	 5	 0.000000167	 0.007844762	 0.000004543  VM
1380	 5	 0.000000222	 0.010440634	 0.000006046  VM
33	 5	 0.000000078	 0.003681103	 0.000002132  VM
1630	 2	 0.000001393	 0.286380000	 0.000000000  FX
1373	 5	 0.000000085	 0.003992698	 0.000002312  VM
1589	 5	 0.000000140	 0.006600371	 0.000003822  VM
812	 5	 0.000000084	 0.003975900	 0.000002302  VM
1546	 5	 0.000000178	 0.008363422	 0.000004843  VM
1362	 2	 0.000001474	 0.305670000	 0.000000000  FX
1590	 1	 0.000001200	 0.480080000	 0.000000000  FX
1327	 5	 0.000000085	 0.004005356	 0.000002319  VM
1425	 1	 0.000001841	 0.787670000	 0.000000000  FX
27	 1	 0.000001888	 0.810140000	 0.000000000  FX
1339	 5	 0.000000081	 0.003788592	 0.000002194  VM
1345	 2	 0.000001572	 0.329260000	 0.000000000  FX
1371	 1	 0.000001854	 0.793910000	 0.000000000  FX
9	 5	 0.000000080	 0.003756452	 0.000002175  VM
1378	 5	 0.000000074	 0.003461340	 0.000002004  VM
1328	 5	 0.000000081	 0.003814081	 0.000002209  VM
828	 5	 0.000000082	 0.003845803	 0.000002227  VM
878	 2	 0.000001644	 0.346610000	 0.000000000  FX
1357	 5	 0.000000073	 0.003439125	 0.000001992  VM
879	 1	 0.000001365	 0.559040000	 0.000000000  FX
868	 1	 0.000001529	 0.637950000	 0.000000000  FX
1322	 2	 0.000001992	 0.430180000	 0.000000000  FX
1638	 1	 0.000001241	 0.499740000	 0.000000000  FX
1399	 1	 0.000001796	 0.766250000	 0.000000000  FX
1564	 2	 0.000001646	 0.346940000	 0.000000000  FX
1529	 1	 0.000001297	 0.526430000	 0.000000000  FX
1426	 5	 0.000000204	 0.009619079	 0.000005570  VM
29	 1	 0.000001826	 0.780270000	 0.000000000  FX
1363	 5	 0.000000078	 0.003660821	 0.000002120  VM
1634	 2	 0.000001361	 0.278530000	 0.000000000  FX
1349	 1	 0.000002295	 1.005660000	 0.000000000  FX
1312	 1	 0.000001990	 0.859340000	 0.000000000  FX
736	 5	 0.000000095	 0.004487062	 0.000002598  VM
1551	 2	 0.000001580	 0.331130000	 0.000000000  FX
1581	 1	 0.000001182	 0.471510000	 0.000000000  FX
1513	 1	 0.000001415	 0.582980000	 0.000000000  FX
756	 1	 0.000001502	 0.624950000	 0.000000000  FX
823	 5	 0.000000080	 0.003775410	 0.000002186  VM
1559	 2	 0.000001561	 0.326680000	 0.000000000  FX
1571	 2	 0.000001692	 0.358060000	 0.000000000  FX
1370	 2	 0.000002576	 0.570170000	 0.000000000  FX
1315	 1	 0.000001488	 0.618140000	 0.000000000  FX
1330	 5	 0.000000087	 0.004100638	 0.000002375  VM
1353	 1	 0.000001993	 0.860820000	 0.000000000  FX
1500	 2	 0.000001561	 0.326550000	 0.000000000  FX
1627	 2	 0.000001480	 0.307190000	 0.000000000  FX
1437	 2	 0.000001950	 0.419880000	 0.000000000  FX
1563	 5	 0.000000178	 0.008383116	 0.000004855  VM
1573	 5	 0.000000133	 0.006249463	 0.000003619  VM
1550	 1	 0.000001382	 0.567300000	 0.000000000  FX
1388	 1	 0.000001177	 0.468900000	 0.000000000  FX
1579	 1	 0.000001202	 0.480870000	 0.000000000  FX
1389	 1	 0.000003062	 1.373880000	 0.000000000  FX
1414	 5	 0.000000204	 0.009614317	 0.000005568  VM
1493	 2	 0.000001638	 0.345070000	 0.000000000  FX
1554	 1	 0.000001426	 0.588690000	 0.000000000  FX
1368	 5	 0.000000085	 0.003983341	 0.000002307  VM
1600	 1	 0.000001170	 0.465490000	 0.000000000  FX
1626	 1	 0.000001201	 0.480610000	 0.000000000  FX
1507	 5	 0.000000175	 0.008231466	 0.000004767  VM
1558	 5	 0.000000175	 0.008242984	 0.000004773  VM
1523	 1	 0.000001365	 0.559380000	 0.000000000  FX
1517	 5	 0.000000174	 0.008192843	 0.000004744  VM
1569	 5	 0.000000181	 0.008506604	 0.000004926  VM
1540	 1	 0.000001396	 0.573840000	 0.000000000  FX
1572	 1	 0.000001701	 0.720600000	 0.000000000  FX
1531	 5	 0.000000171	 0.008025800	 0.000004648  VM
1615	 1	 0.000001167	 0.464100000	 0.000000000  FX
1350	 5	 0.000000128	 0.006014906	 0.000003483  VM
39	 1	 0.000001671	 0.706170000	 0.000000000  FX
829	 5	 0.000000077	 0.003628444	 0.000002101  VM
1516	 2	 0.000002018	 0.436370000	 0.000000000  FX
1433	 1	 0.000003632	 1.647350000	 0.000000000  FX
1574	 1	 0.000001199	 0.479390000	 0.000000000  FX
1429	 1	 0.000003160	 1.420770000	 0.000000000  FX
14751	 5	 0.000014601	 0.687119454	 0.000397901  VM
14747	 1	 0.000089699	 42.959506770	 0.000000000  FX
14725	 2	 0.000146842	 35.193906770	 0.000000000  FX
14764	 1	 0.000084811	 40.613056770	 0.000000000  FX
14727	 5	 0.000014612	 0.687626185	 0.000398194  VM
14723	 5	 0.000014620	 0.687999434	 0.000398410  VM
14726	 1	 0.000094261	 45.149016770	 0.000000000  FX
14737	 5	 0.000014600	 0.687036491	 0.000397853  VM
14750	 1	 0.000090045	 43.125706770	 0.000000000  FX
14735	 2	 0.000135174	 32.393666770	 0.000000000  FX
14730	 5	 0.000014601	 0.687113896	 0.000397898  VM
14760	 5	 0.000014599	 0.687015483	 0.000397841  VM
14752	 1	 0.000089329	 42.781966770	 0.000000000  FX
14753	 2	 0.000135441	 32.457876770	 0.000000000  FX
14732	 1	 0.000089580	 42.902206770	 0.000000000  FX
14748	 5	 0.000014598	 0.686947436	 0.000397801  VM
14734	 2	 0.000135627	 32.502336770	 0.000000000  FX
14756	 2	 0.000130728	 31.326686770	 0.000000000  FX
14738	 2	 0.000135603	 32.496766770	 0.000000000  FX
14745	 5	 0.000014602	 0.687171765	 0.000397931  VM
14763	 2	 0.000130581	 31.291336770	 0.000000000  FX
14762	 2	 0.000130719	 31.324406770	 0.000000000  FX
14724	 2	 0.000151997	 36.431326770	 0.000000000  FX
14739	 1	 0.000089300	 42.767866770	 0.000000000  FX
14728	 5	 0.000014609	 0.687498883	 0.000398121  VM
14757	 2	 0.000130119	 31.180416770	 0.000000000  FX
14736	 5	 0.000014601	 0.687087007	 0.000397882  VM
14758	 2	 0.000130072	 31.169206770	 0.000000000  FX
14746	 2	 0.000134826	 32.310166770	 0.000000000  FX
14749	 5	 0.000014597	 0.686937493	 0.000397795  VM
14761	 2	 0.000130171	 31.193006770	 0.000000000  FX
14741	 1	 0.000089810	 43.012866770	 0.000000000  FX
14765	 1	 0.000084864	 40.638466770	 0.000000000  FX
14759	 2	 0.000130408	 31.249796770	 0.000000000  FX
14740	 2	 0.000135243	 32.410246770	 0.000000000  FX
14754	 2	 0.000130655	 31.309046770	 0.000000000  FX
14755	 1	 0.000084304	 40.369766770	 0.000000000  FX
14742	 2	 0.000135472	 32.465246770	 0.000000000  FX
14744	 1	 0.000089587	 42.905566770	 0.000000000  FX
14743	 5	 0.000014602	 0.687147410	 0.000397917  VM
14766	 2	 0.000131487	 31.508906770	 0.000000000  FX
14722	 1	 0.000083759	 40.108206770	 0.000000000  FX
14729	 2	 0.000134733	 32.287956770	 0.000000000  FX
14733	 1	 0.000089717	 42.968036770	 0.000000000  FX
14731	 2	 0.000135680	 32.515036770	 0.000000000  FX
14767	 1	 0.000013816	 6.535530000	 0.000000000  FX
========================================================================
045_T136_C5_D314_VM3.txt	 3	 0.007751625611207	 494.897187	 0.003422	 989.953868
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
823	 1	 0.000002249	 0.983470000	 0.000000000  FX
1358	 5	 0.000000075	 0.003544257	 0.000002052  VM
1362	 5	 0.000000089	 0.004204534	 0.000002435  VM
33	 1	 0.000001845	 0.789500000	 0.000000000  FX
1315	 1	 0.000001488	 0.618140000	 0.000000000  FX
1322	 5	 0.000000078	 0.003648746	 0.000002113  VM
1363	 2	 0.000001381	 0.283500000	 0.000000000  FX
1425	 1	 0.000001841	 0.787670000	 0.000000000  FX
9	 5	 0.000000080	 0.003756452	 0.000002175  VM
1372	 5	 0.000000085	 0.003979956	 0.000002305  VM
1368	 5	 0.000000085	 0.003983341	 0.000002307  VM
27	 1	 0.000001888	 0.810140000	 0.000000000  FX
1292	 1	 0.000001228	 0.493380000	 0.000000000  FX
1357	 5	 0.000000073	 0.003439125	 0.000001992  VM
1312	 2	 0.000002210	 0.482410000	 0.000000000  FX
1	 1	 0.000002156	 0.939090000	 0.000000000  FX
23	 5	 0.000000076	 0.003571954	 0.000002068  VM
1389	 5	 0.000000310	 0.014600089	 0.000008455  VM
37	 2	 0.000002411	 0.530630000	 0.000000000  FX
1600	 1	 0.000001170	 0.465490000	 0.000000000  FX
873	 1	 0.000001363	 0.558030000	 0.000000000  FX
818	 1	 0.000001427	 0.589100000	 0.000000000  FX
1345	 1	 0.000001425	 0.587770000	 0.000000000  FX
1399	 5	 0.000000238	 0.011218672	 0.000006497  VM
1327	 5	 0.000000085	 0.004005356	 0.000002319  VM
1349	 5	 0.000000079	 0.003696780	 0.000002141  VM
1559	 5	 0.000000175	 0.008230330	 0.000004766  VM
1554	 1	 0.000001426	 0.588690000	 0.000000000  FX
1370	 5	 0.000000077	 0.003623256	 0.000002098  VM
1316	 1	 0.000001661	 0.701050000	 0.000000000  FX
1551	 5	 0.000000180	 0.008467064	 0.000004903  VM
1615	 2	 0.000001367	 0.280010000	 0.000000000  FX
1378	 5	 0.000000074	 0.003461340	 0.000002004  VM
878	 1	 0.000001367	 0.560040000	 0.000000000  FX
1563	 5	 0.000000178	 0.008383116	 0.000004855  VM
1638	 2	 0.000001524	 0.317720000	 0.000000000  FX
1590	 1	 0.000001200	 0.480080000	 0.000000000  FX
1572	 5	 0.000000220	 0.010329692	 0.000005982  VM
29	 1	 0.000001826	 0.780270000	 0.000000000  FX
756	 2	 0.000001736	 0.368700000	 0.000000000  FX
868	 5	 0.000000083	 0.003897146	 0.000002257  VM
1388	 2	 0.000001391	 0.285830000	 0.000000000  FX
1529	 1	 0.000001297	 0.526430000	 0.000000000  FX
1630	 5	 0.000000142	 0.006662169	 0.000003858  VM
862	 1	 0.000001502	 0.625050000	 0.000000000  FX
1328	 5	 0.000000081	 0.003814081	 0.000002209  VM
1306	 1	 0.000002454	 1.082030000	 0.000000000  FX
1353	 1	 0.000001993	 0.860820000	 0.000000000  FX
736	 1	 0.000002351	 1.032310000	 0.000000000  FX
1573	 2	 0.000001437	 0.296960000	 0.000000000  FX
1558	 5	 0.000000175	 0.008242984	 0.000004773  VM
1330	 5	 0.000000087	 0.004100638	 0.000002375  VM
1569	 1	 0.000001354	 0.553990000	 0.000000000  FX
1517	 2	 0.000001548	 0.323570000	 0.000000000  FX
1371	 5	 0.000000074	 0.003480046	 0.000002015  VM
1507	 1	 0.000001347	 0.550710000	 0.000000000  FX
828	 5	 0.000000082	 0.003845803	 0.000002227  VM
39	 2	 0.000002013	 0.435040000	 0.000000000  FX
829	 5	 0.000000077	 0.003628444	 0.000002101  VM
1513	 1	 0.000001415	 0.582980000	 0.000000000  FX
1523	 2	 0.000001553	 0.324790000	 0.000000000  FX
1437	 1	 0.000001714	 0.726950000	 0.000000000  FX
1550	 5	 0.000000179	 0.008415526	 0.000004873  VM
1426	 1	 0.000002950	 1.319870000	 0.000000000  FX
1626	 1	 0.000001201	 0.480610000	 0.000000000  FX
1589	 2	 0.000001392	 0.286130000	 0.000000000  FX
1373	 5	 0.000000085	 0.003992698	 0.000002312  VM
1380	 2	 0.000001862	 0.398850000	 0.000000000  FX
1528	 5	 0.000000167	 0.007844762	 0.000004543  VM
1627	 5	 0.000000134	 0.006300987	 0.000003649  VM
1339	 5	 0.000000081	 0.003788592	 0.000002194  VM
812	 5	 0.000000084	 0.003975900	 0.000002302  VM
1299	 2	 0.000001690	 0.357690000	 0.000000000  FX
1546	 1	 0.000001369	 0.561250000	 0.000000000  FX
1516	 1	 0.000001675	 0.707900000	 0.000000000  FX
1579	 1	 0.000001202	 0.480870000	 0.000000000  FX
1634	 1	 0.000001194	 0.477060000	 0.000000000  FX
1564	 2	 0.000001646	 0.346940000	 0.000000000  FX
1540	 1	 0.000001396	 0.573840000	 0.000000000  FX
1581	 5	 0.000000135	 0.006375653	 0.000003692  VM
1414	 5	 0.000000204	 0.009614317	 0.000005568  VM
1493	 1	 0.000001375	 0.563920000	 0.000000000  FX
1429	 5	 0.000000171	 0.008042672	 0.000004657  VM
879	 5	 0.000000075	 0.003544321	 0.000002052  VM
1500	 5	 0.000000174	 0.008201410	 0.000004749  VM
1433	 1	 0.000003632	 1.647350000	 0.000000000  FX
1571	 1	 0.000001433	 0.591620000	 0.000000000  FX
1531	 2	 0.000001555	 0.325230000	 0.000000000  FX
1350	 5	 0.000000128	 0.006014906	 0.000003483  VM
1574	 5	 0.000000137	 0.006447280	 0.000003734  VM
14763	 2	 0.000130581	 31.291336770	 0.000000000  FX
14753	 1	 0.000089798	 43.006946770	 0.000000000  FX
14741	 2	 0.000135274	 32.417796770	 0.000000000  FX
14746	 5	 0.000014604	 0.687225159	 0.000397962  VM
14738	 2	 0.000135603	 32.496766770	 0.000000000  FX
14757	 2	 0.000130119	 31.180416770	 0.000000000  FX
14766	 2	 0.000131487	 31.508906770	 0.000000000  FX
14735	 5	 0.000014602	 0.687153900	 0.000397921  VM
14761	 1	 0.000085266	 40.831806770	 0.000000000  FX
14745	 2	 0.000134957	 32.341586770	 0.000000000  FX
14749	 2	 0.000135280	 32.419126770	 0.000000000  FX
14747	 5	 0.000014607	 0.687385879	 0.000398055  VM
14756	 1	 0.000084613	 40.517996770	 0.000000000  FX
14758	 2	 0.000130072	 31.169206770	 0.000000000  FX
14734	 2	 0.000135627	 32.502336770	 0.000000000  FX
14731	 5	 0.000014600	 0.687075944	 0.000397876  VM
14737	 2	 0.000136638	 32.744976770	 0.000000000  FX
14732	 5	 0.000014601	 0.687101766	 0.000397891  VM
14751	 1	 0.000089508	 42.867936770	 0.000000000  FX
14729	 1	 0.000089817	 43.016056770	 0.000000000  FX
14748	 2	 0.000135232	 32.407696770	 0.000000000  FX
14733	 5	 0.000014599	 0.687002131	 0.000397833  VM
14759	 5	 0.000014598	 0.686963684	 0.000397811  VM
14754	 2	 0.000130655	 31.309046770	 0.000000000  FX
14739	 2	 0.000135380	 32.443086770	 0.000000000  FX
14755	 5	 0.000014600	 0.687069938	 0.000397872  VM
14743	 5	 0.000014602	 0.687147410	 0.000397917  VM
14760	 5	 0.000014599	 0.687015483	 0.000397841  VM
14722	 2	 0.000130341	 31.233686770	 0.000000000  FX
