<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
015_T46_C5_D140_VM3.txt	 1	 0.159605995195075	 62.884908	 0.000942	 225.575824
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
27           1            0.000000772        0.149502244                0.000126654             VM
28           1            0.000000863        0.167003445                0.000141481             VM
735           1            0.000002105        0.407361978                0.000345106             VM
734          2           0.000001608          0.337910000                0.000000000             FX
2           1            0.000000817        0.158148626                0.000133979             VM
34           1            0.000000728        0.140976591                0.000119431             VM
33           1            0.000000741        0.143450612                0.000121527             VM
24           1            0.000001003        0.194086692                0.000164425             VM
25           1            0.000000786        0.152047282                0.000128810             VM
35           1            0.000001087        0.210417268                0.000178260             VM
754          1           0.000001436          0.593360000                0.000273298             FX
753           1            0.000001519        0.294006940                0.000249075             VM
9           1            0.000000802        0.155261712                0.000131533             VM
755           1            0.000001555        0.301038528                0.000255031             VM
30           1            0.000000760        0.147135389                0.000124649             VM
10           1            0.000000656        0.127038218                0.000107623             VM
731          2           0.000001703          0.360760000                0.000282983             FX
29           1            0.000000750        0.145198227                0.000123008             VM
732          2           0.000001476          0.306120000                0.000000000             FX
37           1            0.000002257        0.436733769                0.000369989             VM
751          1           0.000001455          0.602560000                0.000277099             FX
23           1            0.000000875        0.169257055                0.000143390             VM
1           1            0.000001076        0.208326039                0.000176488             VM
752          1           0.000001721          0.730180000                0.000329826             FX
39           1            0.000001751        0.338956549                0.000287155             VM
26           1            0.000000857        0.165863034                0.000140515             VM
40           1            0.000001960        0.379255971                0.000321295             VM
36           1            0.000001412        0.273355423                0.000231579             VM
38          1           0.000001626          0.684290000                0.000310866             FX
733          2           0.000001550          0.324020000                0.000257030             FX
1959           1            0.000062516        12.099082249                0.010250007             VM
1955           1            0.000062379        12.072550214                0.010227530             VM
1958           1            0.000062338        12.064732846                0.010220907             VM
1962          1           0.000050678          24.229404567                0.010038597             FX
1949           1            0.000063353        12.261012891                0.010387190             VM
1957           1            0.000062327        12.062415940                0.010218944             VM
1953           1            0.000062625        12.120250183                0.010267940             VM
1950           1            0.000063299        12.250598026                0.010378367             VM
