<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
010_T31_C5_D70_VM3.txt	 1	 0.013221688875759	 3.667507	 0.000062	 15.577400
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
803	 5	 0.000000162	 0.007618055	 0.000069863  VM
1394	 1	 0.000001100	 0.432080000	 0.000000000  FX
1510	 5	 0.000000178	 0.008383022	 0.000076878  VM
1501	 1	 0.000001456	 0.602740000	 0.000000000  FX
1490	 5	 0.000000176	 0.008275725	 0.000075894  VM
6839	 5	 0.000003215	 0.151304196	 0.001387571  VM
6835	 5	 0.000003270	 0.153879481	 0.001411188  VM
6844	 5	 0.000003213	 0.151180534	 0.001386437  VM
6836	 5	 0.000003214	 0.151268696	 0.001387245  VM
6841	 5	 0.000003219	 0.151490930	 0.001389283  VM
6842	 5	 0.000003215	 0.151294528	 0.001387482  VM
6840	 5	 0.000003215	 0.151315600	 0.001387675  VM
6837	 5	 0.000003211	 0.151114067	 0.001385827  VM
6838	 5	 0.000003214	 0.151253821	 0.001387109  VM
6843	 5	 0.000003215	 0.151277065	 0.001387322  VM
6845	 1	 0.000003459	 1.564200000	 0.000000000  FX
========================================================================
010_T31_C5_D70_VM3.txt	 7	 0.014688428047290	 3.623373	 0.000043	 5.462543
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1339	 5	 0.000000080	 0.003766895	 0.000034545  VM
1300	 5	 0.000000076	 0.003561315	 0.000032660  VM
1309	 5	 0.000000078	 0.003668390	 0.000033642  VM
1333	 5	 0.000000072	 0.003402309	 0.000031202  VM
1388	 5	 0.000000082	 0.003841711	 0.000035231  VM
1540	 5	 0.000000173	 0.008130658	 0.000074564  VM
1595	 5	 0.000000139	 0.006524979	 0.000059839  VM
853	 5	 0.000000092	 0.004348259	 0.000039877  VM
1598	 5	 0.000000144	 0.006770461	 0.000062090  VM
806	 5	 0.000000078	 0.003667279	 0.000033632  VM
856	 5	 0.000000081	 0.003830604	 0.000035129  VM
1397	 1	 0.000001533	 0.639930000	 0.000000000  FX
1534	 5	 0.000000179	 0.008446485	 0.000077460  VM
1589	 5	 0.000000146	 0.006859561	 0.000062907  VM
1289	 5	 0.000000077	 0.003642356	 0.000033403  VM
1510	 1	 0.000001468	 0.608430000	 0.000000000  FX
1501	 5	 0.000000174	 0.008204681	 0.000075243  VM
1490	 1	 0.000001484	 0.616240000	 0.000000000  FX
803	 5	 0.000000162	 0.007618055	 0.000069863  VM
1394	 1	 0.000001100	 0.432080000	 0.000000000  FX
6844	 5	 0.000003213	 0.151180534	 0.001386437  VM
6838	 5	 0.000003214	 0.151253821	 0.001387109  VM
6840	 5	 0.000003215	 0.151315600	 0.001387675  VM
6842	 5	 0.000003215	 0.151294528	 0.001387482  VM
6839	 5	 0.000003215	 0.151304196	 0.001387571  VM
6841	 5	 0.000003219	 0.151490930	 0.001389283  VM
6836	 5	 0.000003214	 0.151268696	 0.001387245  VM
6843	 5	 0.000003215	 0.151277065	 0.001387322  VM
6837	 5	 0.000003211	 0.151114067	 0.001385827  VM
6835	 5	 0.000003270	 0.153879481	 0.001411188  VM
6845	 1	 0.000003459	 1.564200000	 0.000000000  FX
========================================================================
010_T31_C5_D70_VM3.txt	 8	 0.013295978307663	 3.726275	 0.000061	 15.392121
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1333	 5	 0.000000072	 0.003402309	 0.000031202  VM
1339	 5	 0.000000080	 0.003766895	 0.000034545  VM
1309	 5	 0.000000078	 0.003668390	 0.000033642  VM
856	 5	 0.000000081	 0.003830604	 0.000035129  VM
1595	 1	 0.000001271	 0.514240000	 0.000000000  FX
1501	 5	 0.000000174	 0.008204681	 0.000075243  VM
853	 5	 0.000000092	 0.004348259	 0.000039877  VM
1388	 1	 0.000001146	 0.454240000	 0.000000000  FX
1598	 5	 0.000000144	 0.006770461	 0.000062090  VM
803	 5	 0.000000162	 0.007618055	 0.000069863  VM
1300	 5	 0.000000076	 0.003561315	 0.000032660  VM
1289	 5	 0.000000077	 0.003642356	 0.000033403  VM
1589	 1	 0.000001305	 0.530430000	 0.000000000  FX
1510	 5	 0.000000178	 0.008383022	 0.000076878  VM
1540	 5	 0.000000173	 0.008130658	 0.000074564  VM
1394	 1	 0.000001100	 0.432080000	 0.000000000  FX
1534	 5	 0.000000179	 0.008446485	 0.000077460  VM
806	 5	 0.000000078	 0.003667279	 0.000033632  VM
1397	 1	 0.000001533	 0.639930000	 0.000000000  FX
1490	 5	 0.000000176	 0.008275725	 0.000075894  VM
6835	 5	 0.000003270	 0.153879481	 0.001411188  VM
6840	 5	 0.000003215	 0.151315600	 0.001387675  VM
6842	 5	 0.000003215	 0.151294528	 0.001387482  VM
6836	 1	 0.000020632	 9.807174317	 0.000000000  FX
6839	 5	 0.000003215	 0.151304196	 0.001387571  VM
6843	 5	 0.000003215	 0.151277065	 0.001387322  VM
6841	 5	 0.000003219	 0.151490930	 0.001389283  VM
6837	 5	 0.000003211	 0.151114067	 0.001385827  VM
6844	 5	 0.000003213	 0.151180534	 0.001386437  VM
6838	 5	 0.000003214	 0.151253821	 0.001387109  VM
6845	 1	 0.000003459	 1.564200000	 0.000000000  FX
========================================================================
010_T31_C5_D70_VM3.txt	 9	 0.014559033906519	 3.549275	 0.000048	 7.426713
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
806	 5	 0.000000078	 0.003667279	 0.000033632  VM
1300	 5	 0.000000076	 0.003561315	 0.000032660  VM
856	 5	 0.000000081	 0.003830604	 0.000035129  VM
1309	 5	 0.000000078	 0.003668390	 0.000033642  VM
1534	 5	 0.000000179	 0.008446485	 0.000077460  VM
1388	 1	 0.000001146	 0.454240000	 0.000000000  FX
803	 5	 0.000000162	 0.007618055	 0.000069863  VM
1598	 1	 0.000001291	 0.523730000	 0.000000000  FX
1339	 5	 0.000000080	 0.003766895	 0.000034545  VM
1333	 5	 0.000000072	 0.003402309	 0.000031202  VM
1501	 5	 0.000000174	 0.008204681	 0.000075243  VM
1589	 5	 0.000000146	 0.006859561	 0.000062907  VM
1595	 5	 0.000000139	 0.006524979	 0.000059839  VM
1397	 1	 0.000001533	 0.639930000	 0.000000000  FX
1394	 1	 0.000001100	 0.432080000	 0.000000000  FX
853	 5	 0.000000092	 0.004348259	 0.000039877  VM
1289	 1	 0.000002291	 1.003640000	 0.000000000  FX
1490	 5	 0.000000176	 0.008275725	 0.000075894  VM
1510	 1	 0.000001468	 0.608430000	 0.000000000  FX
1540	 1	 0.000001477	 0.612910000	 0.000000000  FX
6844	 5	 0.000003213	 0.151180534	 0.001386437  VM
6838	 5	 0.000003214	 0.151253821	 0.001387109  VM
6836	 5	 0.000003214	 0.151268696	 0.001387245  VM
6840	 5	 0.000003215	 0.151315600	 0.001387675  VM
6839	 5	 0.000003215	 0.151304196	 0.001387571  VM
6842	 5	 0.000003215	 0.151294528	 0.001387482  VM
6837	 5	 0.000003211	 0.151114067	 0.001385827  VM
6841	 5	 0.000003219	 0.151490930	 0.001389283  VM
6835	 5	 0.000003270	 0.153879481	 0.001411188  VM
6843	 5	 0.000003215	 0.151277065	 0.001387322  VM
6845	 1	 0.000003459	 1.564200000	 0.000000000  FX
========================================================================
010_T31_C5_D70_VM3.txt	 10	 0.013453630159770	 3.692515	 0.000057	 13.438632
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1289	 5	 0.000000077	 0.003642356	 0.000033403  VM
1309	 5	 0.000000078	 0.003668390	 0.000033642  VM
856	 5	 0.000000081	 0.003830604	 0.000035129  VM
1388	 5	 0.000000082	 0.003841711	 0.000035231  VM
803	 5	 0.000000162	 0.007618055	 0.000069863  VM
806	 5	 0.000000078	 0.003667279	 0.000033632  VM
1598	 5	 0.000000144	 0.006770461	 0.000062090  VM
1397	 1	 0.000001533	 0.639930000	 0.000000000  FX
1540	 5	 0.000000173	 0.008130658	 0.000074564  VM
1300	 5	 0.000000076	 0.003561315	 0.000032660  VM
1501	 5	 0.000000174	 0.008204681	 0.000075243  VM
1333	 5	 0.000000072	 0.003402309	 0.000031202  VM
1534	 5	 0.000000179	 0.008446485	 0.000077460  VM
1589	 5	 0.000000146	 0.006859561	 0.000062907  VM
1339	 5	 0.000000080	 0.003766895	 0.000034545  VM
1394	 1	 0.000001100	 0.432080000	 0.000000000  FX
853	 5	 0.000000092	 0.004348259	 0.000039877  VM
1510	 5	 0.000000178	 0.008383022	 0.000076878  VM
1595	 5	 0.000000139	 0.006524979	 0.000059839  VM
1490	 5	 0.000000176	 0.008275725	 0.000075894  VM
6835	 5	 0.000003270	 0.153879481	 0.001411188  VM
6836	 5	 0.000003214	 0.151268696	 0.001387245  VM
6842	 5	 0.000003215	 0.151294528	 0.001387482  VM
6844	 5	 0.000003213	 0.151180534	 0.001386437  VM
6838	 5	 0.000003214	 0.151253821	 0.001387109  VM
6839	 1	 0.000019649	 9.335404317	 0.000000000  FX
6837	 5	 0.000003211	 0.151114067	 0.001385827  VM
6841	 5	 0.000003219	 0.151490930	 0.001389283  VM
6843	 5	 0.000003215	 0.151277065	 0.001387322  VM
6840	 5	 0.000003215	 0.151315600	 0.001387675  VM
6845	 1	 0.000003459	 1.564200000	 0.000000000  FX
========================================================================
