
Max Financial Cost: 0.000537

Max Runtime:        31.185139

                          GRASP-VND            Flexe

Custo Financeiro Melhor:  0.000076           0.000098

Tempo Melhor:             14.567490           15.134731

Custo Normalizado Melhor: 0.304821           0.334147

Custo Normalizado Médio:  0.304821           0.346194

Tempo CPU Médio:          0.461312 	  

===============================================GRASP-VND===================================================

<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1381           1            0.000000855        0.165480466                0.003449640             VM
1347           1            0.000000731        0.141414177                0.002947950             VM
1322           1            0.000000936        0.181209047                0.003777522             VM
733           1            0.000001043        0.201786880                0.004206492             VM
1602           1            0.000001040        0.201324265                0.004196848             VM
753           1            0.000000758        0.146684359                0.003057813             VM
1523           1            0.000001242        0.240306516                0.005009480             VM
1582           1            0.000000975        0.188791315                0.003935583             VM
1548           1            0.000001273        0.246305346                0.005134533             VM
1401           1            0.000001813        0.350928608                0.007315531             VM
11797           1            0.000012910        2.498601946                0.052086379             VM
11798           1            0.000012532        2.425329246                0.050558921             VM
11801           1            0.000012478        2.414936368                0.050342269             VM
11800           1            0.000012495        2.418202357                0.050410352             VM
11799           1            0.000012512        2.421609535                0.050481379             VM
11802          3           0.000002905          0.324580000                0.007909866             FX


================================================Flexe======================================================

<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
733           1            0.000001043        0.201786880                0.004206492             VM
1322           1            0.000000936        0.181209047                0.003777522             VM
1347           1            0.000000731        0.141414177                0.002947950             VM
1381           1            0.000000855        0.165480466                0.003449640             VM
1602           1            0.000001040        0.201324265                0.004196848             VM
753           1            0.000000758        0.146684359                0.003057813             VM
1582          2           0.000001313          0.267010000                0.005503647             FX
1548          2           0.000001518          0.316320000                0.006485628             FX
1523           2            0.000004944        0.239232271                0.008441089             VM
1401          4           0.000004862          0.279710000                0.009013353             FX
11800           1            0.000012495        2.418202357                0.050410352             VM
11798           1            0.000012532        2.425329246                0.050558921             VM
11797           1            0.000012910        2.498601946                0.052086379             VM
11799          3           0.000024755          2.946539842                0.070300935             FX
11801           1            0.000012478        2.414936368                0.050342269             VM
11802          4           0.000005049          0.290950000                0.009368064             FX


============================================================================================================
