<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
015_T46_C5_D108_VM3.txt	 1	 0.000034865752241	 16.526824	 0.000409	 17.273670
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1621	 3	 0.000001793	 0.192147604	 0.000000374  VM
1351	 2	 0.000001323	 0.128068263	 0.000000250  VM
1625	 3	 0.000002147	 0.233600000	 0.000000455  FX
1534	 2	 0.000002575	 0.249245606	 0.000000486  VM
1552	 2	 0.000002564	 0.248172447	 0.000000484  VM
1636	 2	 0.000002153	 0.208360927	 0.000000407  VM
1631	 1	 0.000001014	 0.196210647	 0.000000378  VM
1430	 3	 0.000002180	 0.237570000	 0.000000462  FX
1424	 5	 0.000006732	 0.195960000	 0.000000406  FX
30	 5	 0.000008266	 0.241990000	 0.000000501  FX
1420	 5	 0.000010407	 0.306210000	 0.000000634  FX
28	 1	 0.000001477	 0.285816226	 0.000000550  VM
1412	 3	 0.000002084	 0.226060000	 0.000000440  FX
7005	 3	 0.000015899	 1.883840000	 0.000003659  FX
7012	 4	 0.000013901	 0.822050000	 0.000001631  FX
7009	 5	 0.000018419	 0.546570000	 0.000001131  FX
7003	 5	 0.000021988	 0.653640000	 0.000001352  FX
7013	 5	 0.000017785	 0.527560000	 0.000001091  FX
7004	 5	 0.000019983	 0.593500000	 0.000001228  FX
7014	 5	 0.000018371	 0.545120000	 0.000001128  FX
7008	 5	 0.000020004	 0.594110000	 0.000001229  FX
7007	 5	 0.000020449	 0.607480000	 0.000001256  FX
7006	 4	 0.000016356	 0.969370000	 0.000001924  FX
7001	 5	 0.000026816	 0.798480000	 0.000001651  FX
7002	 5	 0.000025345	 0.754350000	 0.000001560  FX
7011	 5	 0.000019166	 0.568970000	 0.000001177  FX
7000	 4	 0.000022180	 1.318820000	 0.000002617  FX
7010	 5	 0.000018717	 0.555510000	 0.000001149  FX
7015	 5	 0.000026658	 0.793750000	 0.000001641  FX
========================================================================
015_T46_C5_D108_VM3.txt	 5	 0.000036896526581	 16.445472	 0.000402	 18.362119
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
38	 3	 0.000001266	 0.135655066	 0.000000264  VM
1342	 2	 0.000002112	 0.204368480	 0.000000399  VM
30	 1	 0.000000891	 0.172443996	 0.000000332  VM
1351	 1	 0.000000662	 0.128068263	 0.000000247  VM
1384	 2	 0.000001371	 0.132664625	 0.000000259  VM
824	 2	 0.000001775	 0.171785671	 0.000000335  VM
40	 3	 0.000001439	 0.154178154	 0.000000300  VM
756	 1	 0.000000795	 0.153909645	 0.000000296  VM
1424	 5	 0.000006732	 0.195960000	 0.000000406  FX
732	 3	 0.000001285	 0.137705281	 0.000000268  VM
752	 2	 0.000001534	 0.148428104	 0.000000290  VM
874	 1	 0.000001031	 0.199454146	 0.000000384  VM
736	 2	 0.000001600	 0.154862849	 0.000000302  VM
1435	 2	 0.000002501	 0.242073390	 0.000000472  VM
1430	 5	 0.000007369	 0.215070000	 0.000000445  FX
1333	 4	 0.000004368	 0.250050000	 0.000000497  FX
1613	 1	 0.000001105	 0.213847284	 0.000000412  VM
1585	 2	 0.000002074	 0.200730894	 0.000000392  VM
1636	 3	 0.000001945	 0.208360927	 0.000000406  VM
1368	 1	 0.000000680	 0.131592433	 0.000000253  VM
1625	 2	 0.000001537	 0.148769346	 0.000000290  VM
1569	 2	 0.000002581	 0.249754599	 0.000000487  VM
1631	 5	 0.000008610	 0.252300000	 0.000000522  FX
1621	 3	 0.000002351	 0.258150000	 0.000000502  FX
1543	 3	 0.000002379	 0.254834441	 0.000000496  VM
28	 3	 0.000002668	 0.285816226	 0.000000556  VM
1552	 3	 0.000002751	 0.306130000	 0.000000595  FX
1412	 4	 0.000003647	 0.206820000	 0.000000411  FX
1534	 1	 0.000001288	 0.249245606	 0.000000480  VM
1420	 5	 0.000010407	 0.306210000	 0.000000634  FX
7011	 3	 0.000013365	 1.579740000	 0.000003068  FX
7009	 5	 0.000018419	 0.546570000	 0.000001131  FX
7010	 5	 0.000018717	 0.555510000	 0.000001149  FX
7001	 5	 0.000026816	 0.798480000	 0.000001651  FX
7000	 5	 0.000027331	 0.813920000	 0.000001683  FX
7008	 5	 0.000020004	 0.594110000	 0.000001229  FX
7005	 5	 0.000021556	 0.640670000	 0.000001325  FX
7014	 5	 0.000018371	 0.545120000	 0.000001128  FX
7007	 5	 0.000020449	 0.607480000	 0.000001256  FX
7003	 5	 0.000021988	 0.653640000	 0.000001352  FX
7004	 4	 0.000016233	 0.961960000	 0.000001909  FX
7006	 4	 0.000016356	 0.969370000	 0.000001924  FX
7012	 5	 0.000016366	 0.484990000	 0.000001003  FX
7013	 5	 0.000017785	 0.527560000	 0.000001091  FX
7002	 4	 0.000020534	 1.220010000	 0.000002421  FX
7015	 5	 0.000026658	 0.793750000	 0.000001641  FX
========================================================================
015_T46_C5_D108_VM3.txt	 6	 0.000036342076783	 16.437273	 0.000378	 18.133806
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1342	 1	 0.000001056	 0.204368480	 0.000000394  VM
1351	 3	 0.000001195	 0.128068263	 0.000000249  VM
752	 1	 0.000000767	 0.148428104	 0.000000286  VM
1625	 3	 0.000001389	 0.148769346	 0.000000290  VM
1368	 3	 0.000001228	 0.131592433	 0.000000256  VM
30	 3	 0.000001610	 0.172443996	 0.000000336  VM
1631	 2	 0.000002027	 0.196210647	 0.000000383  VM
756	 3	 0.000001437	 0.153909645	 0.000000300  VM
732	 4	 0.000004199	 0.239960000	 0.000000477  FX
824	 4	 0.000004314	 0.246830000	 0.000000491  FX
1333	 3	 0.000001258	 0.134784378	 0.000000262  VM
1435	 3	 0.000002259	 0.242073390	 0.000000471  VM
38	 2	 0.000001402	 0.135655066	 0.000000265  VM
40	 2	 0.000001593	 0.154178154	 0.000000301  VM
1430	 3	 0.000002180	 0.237570000	 0.000000462  FX
1424	 5	 0.000006732	 0.195960000	 0.000000406  FX
1613	 3	 0.000002352	 0.258210000	 0.000000502  FX
874	 1	 0.000001031	 0.199454146	 0.000000384  VM
1569	 1	 0.000001290	 0.249754599	 0.000000481  VM
1384	 1	 0.000000685	 0.132664625	 0.000000255  VM
1636	 1	 0.000001077	 0.208360927	 0.000000401  VM
1621	 2	 0.000001985	 0.192147604	 0.000000375  VM
736	 3	 0.000001445	 0.154862849	 0.000000301  VM
1543	 2	 0.000002633	 0.254834441	 0.000000497  VM
1534	 2	 0.000002575	 0.249245606	 0.000000486  VM
1585	 1	 0.000001037	 0.200730894	 0.000000387  VM
28	 3	 0.000002668	 0.285816226	 0.000000556  VM
1412	 5	 0.000008256	 0.241690000	 0.000000500  FX
1552	 2	 0.000002564	 0.248172447	 0.000000484  VM
1420	 5	 0.000010407	 0.306210000	 0.000000634  FX
7005	 5	 0.000021556	 0.640670000	 0.000001325  FX
7012	 5	 0.000016366	 0.484990000	 0.000001003  FX
7006	 5	 0.000020791	 0.617720000	 0.000001278  FX
7007	 5	 0.000020449	 0.607480000	 0.000001256  FX
7014	 4	 0.000014357	 0.849440000	 0.000001686  FX
7003	 5	 0.000021988	 0.653640000	 0.000001352  FX
7010	 5	 0.000018717	 0.555510000	 0.000001149  FX
7001	 5	 0.000026816	 0.798480000	 0.000001651  FX
7009	 4	 0.000015754	 0.933220000	 0.000001852  FX
7013	 4	 0.000016128	 0.955670000	 0.000001896  FX
7011	 5	 0.000019166	 0.568970000	 0.000001177  FX
7004	 5	 0.000019983	 0.593500000	 0.000001228  FX
7000	 4	 0.000022180	 1.318820000	 0.000002617  FX
7008	 4	 0.000016899	 1.001920000	 0.000001988  FX
7002	 5	 0.000025345	 0.754350000	 0.000001560  FX
7015	 3	 0.000006421	 0.746470000	 0.000001450  FX
========================================================================
015_T46_C5_D108_VM3.txt	 7	 0.000036549266952	 16.427671	 0.000401	 18.182172
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1351	 3	 0.000001195	 0.128068263	 0.000000249  VM
736	 1	 0.000000800	 0.154862849	 0.000000298  VM
732	 1	 0.000000712	 0.137705281	 0.000000265  VM
756	 3	 0.000001437	 0.153909645	 0.000000300  VM
1435	 1	 0.000001251	 0.242073390	 0.000000466  VM
824	 2	 0.000001775	 0.171785671	 0.000000335  VM
752	 2	 0.000001534	 0.148428104	 0.000000290  VM
1368	 2	 0.000001360	 0.131592433	 0.000000257  VM
40	 2	 0.000001593	 0.154178154	 0.000000301  VM
874	 3	 0.000001862	 0.199454146	 0.000000388  VM
1631	 3	 0.000001831	 0.196210647	 0.000000382  VM
1342	 5	 0.000007969	 0.233070000	 0.000000483  FX
1585	 3	 0.000001874	 0.200730894	 0.000000391  VM
1552	 3	 0.000002316	 0.248172447	 0.000000483  VM
1625	 2	 0.000001205	 0.241170000	 0.000000464  FX
1569	 2	 0.000002581	 0.249754599	 0.000000487  VM
38	 1	 0.000000701	 0.135655066	 0.000000261  VM
1430	 5	 0.000007369	 0.215070000	 0.000000445  FX
1621	 2	 0.000001985	 0.192147604	 0.000000375  VM
1333	 4	 0.000004368	 0.250050000	 0.000000497  FX
1613	 3	 0.000001996	 0.213847284	 0.000000416  VM
1384	 1	 0.000000685	 0.132664625	 0.000000255  VM
1543	 1	 0.000001317	 0.254834441	 0.000000491  VM
1636	 1	 0.000001077	 0.208360927	 0.000000401  VM
1534	 2	 0.000002575	 0.249245606	 0.000000486  VM
1424	 5	 0.000006732	 0.195960000	 0.000000406  FX
30	 2	 0.000001782	 0.172443996	 0.000000337  VM
1420	 5	 0.000010407	 0.306210000	 0.000000634  FX
28	 3	 0.000002668	 0.285816226	 0.000000556  VM
1412	 4	 0.000003647	 0.206820000	 0.000000411  FX
7006	 5	 0.000020791	 0.617720000	 0.000001278  FX
7013	 5	 0.000017785	 0.527560000	 0.000001091  FX
7005	 5	 0.000021556	 0.640670000	 0.000001325  FX
7001	 4	 0.000022458	 1.335490000	 0.000002650  FX
7011	 5	 0.000019166	 0.568970000	 0.000001177  FX
7010	 5	 0.000018717	 0.555510000	 0.000001149  FX
7000	 5	 0.000027331	 0.813920000	 0.000001683  FX
7004	 5	 0.000019983	 0.593500000	 0.000001228  FX
7007	 4	 0.000016935	 1.004070000	 0.000001992  FX
7014	 5	 0.000018371	 0.545120000	 0.000001128  FX
7002	 5	 0.000025345	 0.754350000	 0.000001560  FX
7009	 5	 0.000018419	 0.546570000	 0.000001131  FX
7003	 4	 0.000017712	 1.050710000	 0.000002085  FX
7012	 4	 0.000013901	 0.822050000	 0.000001631  FX
7008	 4	 0.000016899	 1.001920000	 0.000001988  FX
7015	 5	 0.000026658	 0.793750000	 0.000001641  FX
========================================================================
015_T46_C5_D108_VM3.txt	 8	 0.000037446690840	 16.499155	 0.000374	 18.725297
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1384	 3	 0.000001238	 0.132664625	 0.000000258  VM
824	 3	 0.000001603	 0.171785671	 0.000000334  VM
40	 3	 0.000001439	 0.154178154	 0.000000300  VM
752	 3	 0.000001385	 0.148428104	 0.000000289  VM
732	 2	 0.000001423	 0.137705281	 0.000000269  VM
1636	 1	 0.000001077	 0.208360927	 0.000000401  VM
1333	 2	 0.000001393	 0.134784378	 0.000000263  VM
756	 2	 0.000001590	 0.153909645	 0.000000300  VM
30	 1	 0.000000891	 0.172443996	 0.000000332  VM
1351	 2	 0.000001323	 0.128068263	 0.000000250  VM
1625	 2	 0.000001537	 0.148769346	 0.000000290  VM
736	 1	 0.000000800	 0.154862849	 0.000000298  VM
1435	 2	 0.000002501	 0.242073390	 0.000000472  VM
1569	 1	 0.000001290	 0.249754599	 0.000000481  VM
1342	 3	 0.000001907	 0.204368480	 0.000000398  VM
1368	 2	 0.000001360	 0.131592433	 0.000000257  VM
38	 2	 0.000001402	 0.135655066	 0.000000265  VM
1613	 1	 0.000001105	 0.213847284	 0.000000412  VM
1621	 1	 0.000000993	 0.192147604	 0.000000370  VM
1543	 2	 0.000002633	 0.254834441	 0.000000497  VM
874	 2	 0.000002061	 0.199454146	 0.000000389  VM
1430	 5	 0.000007369	 0.215070000	 0.000000445  FX
1585	 3	 0.000002359	 0.259120000	 0.000000504  FX
1631	 5	 0.000008610	 0.252300000	 0.000000522  FX
1424	 2	 0.000001266	 0.255840000	 0.000000492  FX
1534	 2	 0.000002575	 0.249245606	 0.000000486  VM
1552	 2	 0.000002564	 0.248172447	 0.000000484  VM
28	 4	 0.000005711	 0.330640000	 0.000000657  FX
1412	 4	 0.000003647	 0.206820000	 0.000000411  FX
1420	 4	 0.000006387	 0.371210000	 0.000000737  FX
7013	 4	 0.000016128	 0.955670000	 0.000001896  FX
7001	 5	 0.000026816	 0.798480000	 0.000001651  FX
7002	 4	 0.000020534	 1.220010000	 0.000002421  FX
7000	 5	 0.000027331	 0.813920000	 0.000001683  FX
7009	 5	 0.000018419	 0.546570000	 0.000001131  FX
7007	 5	 0.000020449	 0.607480000	 0.000001256  FX
7008	 5	 0.000020004	 0.594110000	 0.000001229  FX
7012	 4	 0.000013901	 0.822050000	 0.000001631  FX
7004	 5	 0.000019983	 0.593500000	 0.000001228  FX
7003	 5	 0.000021988	 0.653640000	 0.000001352  FX
7005	 5	 0.000021556	 0.640670000	 0.000001325  FX
7014	 3	 0.000013043	 1.541160000	 0.000002993  FX
7010	 5	 0.000018717	 0.555510000	 0.000001149  FX
7011	 4	 0.000016204	 0.960230000	 0.000001905  FX
7006	 5	 0.000020791	 0.617720000	 0.000001278  FX
7015	 3	 0.000006421	 0.746470000	 0.000001450  FX
========================================================================
015_T46_C5_D108_VM3.txt	 9	 0.000037107409298	 16.447988	 0.000381	 18.527650
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1368	 1	 0.000000680	 0.131592433	 0.000000253  VM
1631	 3	 0.000001831	 0.196210647	 0.000000382  VM
1342	 1	 0.000001056	 0.204368480	 0.000000394  VM
756	 3	 0.000001437	 0.153909645	 0.000000300  VM
752	 3	 0.000001385	 0.148428104	 0.000000289  VM
1552	 1	 0.000001282	 0.248172447	 0.000000478  VM
38	 1	 0.000000701	 0.135655066	 0.000000261  VM
824	 5	 0.000007800	 0.228010000	 0.000000472  FX
1351	 1	 0.000000662	 0.128068263	 0.000000247  VM
1333	 2	 0.000001393	 0.134784378	 0.000000263  VM
1384	 2	 0.000001371	 0.132664625	 0.000000259  VM
1613	 2	 0.000002210	 0.213847284	 0.000000417  VM
1424	 3	 0.000001983	 0.213920000	 0.000000416  FX
732	 4	 0.000004199	 0.239960000	 0.000000477  FX
1435	 5	 0.000007318	 0.213540000	 0.000000442  FX
40	 1	 0.000000797	 0.154178154	 0.000000297  VM
1621	 3	 0.000001793	 0.192147604	 0.000000374  VM
30	 1	 0.000000891	 0.172443996	 0.000000332  VM
1636	 3	 0.000001945	 0.208360927	 0.000000406  VM
736	 3	 0.000001445	 0.154862849	 0.000000301  VM
874	 1	 0.000001031	 0.199454146	 0.000000384  VM
1543	 1	 0.000001317	 0.254834441	 0.000000491  VM
1585	 3	 0.000001874	 0.200730894	 0.000000391  VM
1625	 1	 0.000000769	 0.148769346	 0.000000287  VM
28	 2	 0.000002953	 0.285816226	 0.000000558  VM
1534	 1	 0.000001288	 0.249245606	 0.000000480  VM
1412	 3	 0.000002084	 0.226060000	 0.000000440  FX
1430	 1	 0.000001543	 0.298534330	 0.000000575  VM
1569	 5	 0.000010099	 0.296960000	 0.000000615  FX
1420	 5	 0.000010407	 0.306210000	 0.000000634  FX
7003	 5	 0.000021988	 0.653640000	 0.000001352  FX
7008	 5	 0.000020004	 0.594110000	 0.000001229  FX
7011	 4	 0.000016204	 0.960230000	 0.000001905  FX
7009	 4	 0.000015754	 0.933220000	 0.000001852  FX
7013	 3	 0.000013696	 1.619490000	 0.000003146  FX
7002	 5	 0.000025345	 0.754350000	 0.000001560  FX
7000	 5	 0.000027331	 0.813920000	 0.000001683  FX
7001	 4	 0.000022458	 1.335490000	 0.000002650  FX
7007	 5	 0.000020449	 0.607480000	 0.000001256  FX
7012	 5	 0.000016366	 0.484990000	 0.000001003  FX
7010	 5	 0.000018717	 0.555510000	 0.000001149  FX
7005	 5	 0.000021556	 0.640670000	 0.000001325  FX
7004	 5	 0.000019983	 0.593500000	 0.000001228  FX
7014	 5	 0.000018371	 0.545120000	 0.000001128  FX
7006	 5	 0.000020791	 0.617720000	 0.000001278  FX
7015	 3	 0.000006421	 0.746470000	 0.000001450  FX
========================================================================
015_T46_C5_D108_VM3.txt	 10	 0.000035751683754	 16.442722	 0.000398	 17.769571
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
30	 1	 0.000000891	 0.172443996	 0.000000332  VM
1384	 3	 0.000001238	 0.132664625	 0.000000258  VM
1342	 3	 0.000001907	 0.204368480	 0.000000398  VM
756	 3	 0.000001437	 0.153909645	 0.000000300  VM
736	 3	 0.000001445	 0.154862849	 0.000000301  VM
1621	 1	 0.000000993	 0.192147604	 0.000000370  VM
1552	 2	 0.000002564	 0.248172447	 0.000000484  VM
752	 3	 0.000001385	 0.148428104	 0.000000289  VM
1636	 3	 0.000001945	 0.208360927	 0.000000406  VM
1333	 1	 0.000000696	 0.134784378	 0.000000260  VM
824	 5	 0.000007800	 0.228010000	 0.000000472  FX
1613	 2	 0.000002210	 0.213847284	 0.000000417  VM
1351	 3	 0.000001195	 0.128068263	 0.000000249  VM
