<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
060_T181_C5_D481_VM5.txt	 1	 0.000915764818367	 1500.269866	 0.000159	 55.297599
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1496	 1	 0.000001829	 0.782030000	 0.000000000  FX
39	 5	 0.000000084	 0.003968445	 0.000005966  VM
738	 5	 0.000000091	 0.004295988	 0.000006459  VM
37	 5	 0.000000090	 0.004240960	 0.000006376  VM
739	 1	 0.000002001	 0.864440000	 0.000000000  FX
23	 5	 0.000000093	 0.004361626	 0.000006557  VM
1291	 1	 0.000002516	 1.111800000	 0.000000000  FX
875	 1	 0.000001481	 0.615080000	 0.000000000  FX
1294	 5	 0.000000186	 0.008739759	 0.000013140  VM
869	 1	 0.000001698	 0.718850000	 0.000000000  FX
802	 5	 0.000000080	 0.003757075	 0.000005648  VM
10	 1	 0.000002522	 1.114490000	 0.000000000  FX
829	 5	 0.000000299	 0.014055581	 0.000021132  VM
866	 1	 0.000001717	 0.727970000	 0.000000000  FX
1493	 1	 0.000001526	 0.636580000	 0.000000000  FX
826	 1	 0.000001480	 0.614160000	 0.000000000  FX
825	 1	 0.000001197	 0.478370000	 0.000000000  FX
1292	 1	 0.000001400	 0.575880000	 0.000000000  FX
870	 5	 0.000000216	 0.010181142	 0.000015307  VM
1289	 1	 0.000002349	 1.031350000	 0.000000000  FX
824	 1	 0.000001879	 0.805920000	 0.000000000  FX
860	 1	 0.000001698	 0.719070000	 0.000000000  FX
858	 1	 0.000001685	 0.712680000	 0.000000000  FX
828	 1	 0.000004098	 1.871110000	 0.000000000  FX
831	 5	 0.000000300	 0.014106482	 0.000021208  VM
17048	 5	 0.000000088	 0.004141011	 0.000006226  VM
17047	 5	 0.000000099	 0.004662768	 0.000007010  VM
17062	 5	 0.000000092	 0.004348777	 0.000006538  VM
17053	 5	 0.000000084	 0.003945751	 0.000005932  VM
17091	 5	 0.000000088	 0.004137777	 0.000006221  VM
17056	 5	 0.000000091	 0.004295769	 0.000006458  VM
17041	 5	 0.000000117	 0.005518736	 0.000008297  VM
17061	 5	 0.000000087	 0.004091740	 0.000006152  VM
17088	 5	 0.000000084	 0.003937810	 0.000005920  VM
17060	 5	 0.000000088	 0.004142831	 0.000006228  VM
17054	 5	 0.000000089	 0.004204810	 0.000006322  VM
17052	 5	 0.000000088	 0.004125397	 0.000006202  VM
17055	 5	 0.000000081	 0.003811000	 0.000005730  VM
17067	 5	 0.000000093	 0.004396193	 0.000006609  VM
17042	 5	 0.000000093	 0.004398532	 0.000006613  VM
17046	 5	 0.000000092	 0.004342030	 0.000006528  VM
17082	 5	 0.000000089	 0.004165335	 0.000006262  VM
17080	 5	 0.000000086	 0.004062506	 0.000006108  VM
17083	 5	 0.000000084	 0.003970662	 0.000005970  VM
17049	 5	 0.000000088	 0.004122511	 0.000006198  VM
17086	 5	 0.000000088	 0.004120779	 0.000006195  VM
17087	 5	 0.000000084	 0.003966027	 0.000005963  VM
17092	 5	 0.000000089	 0.004165885	 0.000006263  VM
17059	 5	 0.000000092	 0.004312793	 0.000006484  VM
17038	 5	 0.000000099	 0.004643260	 0.000006981  VM
17078	 5	 0.000000083	 0.003890047	 0.000005848  VM
17077	 5	 0.000000088	 0.004132740	 0.000006213  VM
17040	 5	 0.000000100	 0.004696225	 0.000007060  VM
17050	 5	 0.000000091	 0.004272692	 0.000006424  VM
17033	 5	 0.000000123	 0.005765717	 0.000008668  VM
17058	 5	 0.000000084	 0.003972534	 0.000005972  VM
17051	 5	 0.000000090	 0.004224302	 0.000006351  VM
17074	 5	 0.000000085	 0.003997461	 0.000006010  VM
17081	 5	 0.000000088	 0.004135240	 0.000006217  VM
17079	 5	 0.000000088	 0.004129978	 0.000006209  VM
17068	 5	 0.000000094	 0.004403045	 0.000006620  VM
17063	 5	 0.000000089	 0.004176808	 0.000006280  VM
17069	 5	 0.000000092	 0.004314726	 0.000006487  VM
17045	 5	 0.000000086	 0.004027779	 0.000006055  VM
17034	 5	 0.000000113	 0.005332843	 0.000008018  VM
17084	 5	 0.000000085	 0.004022949	 0.000006048  VM
17057	 5	 0.000000095	 0.004469542	 0.000006720  VM
17044	 5	 0.000000095	 0.004491012	 0.000006752  VM
17072	 5	 0.000000086	 0.004045407	 0.000006082  VM
17089	 5	 0.000000089	 0.004209740	 0.000006329  VM
17036	 5	 0.000000096	 0.004517224	 0.000006791  VM
17064	 5	 0.000000087	 0.004072173	 0.000006122  VM
17066	 5	 0.000000094	 0.004420975	 0.000006647  VM
17065	 5	 0.000000091	 0.004277220	 0.000006430  VM
17043	 5	 0.000000094	 0.004417220	 0.000006641  VM
17070	 5	 0.000000092	 0.004327562	 0.000006506  VM
17037	 5	 0.000000102	 0.004790656	 0.000007202  VM
17039	 5	 0.000000101	 0.004760811	 0.000007158  VM
17085	 5	 0.000000088	 0.004146050	 0.000006233  VM
17071	 5	 0.000000090	 0.004248361	 0.000006387  VM
17090	 5	 0.000000095	 0.004452356	 0.000006694  VM
17075	 5	 0.000000085	 0.004001205	 0.000006016  VM
17035	 5	 0.000000114	 0.005347527	 0.000008040  VM
17073	 5	 0.000000089	 0.004194811	 0.000006307  VM
17076	 5	 0.000000089	 0.004207442	 0.000006326  VM
17093	 5	 0.000002893	 0.136160609	 0.000204707  VM
========================================================================
060_T181_C5_D481_VM5.txt	 4	 0.000839385708104	 1592.716597	 0.000156	 56.025296
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
35	 5	 0.000000084	 0.003965029	 0.000005961  VM
811	 5	 0.000000089	 0.004176545	 0.000006279  VM
733	 5	 0.000000080	 0.003755235	 0.000005646  VM
740	 5	 0.000000081	 0.003804455	 0.000005720  VM
735	 5	 0.000000098	 0.004595515	 0.000006909  VM
738	 5	 0.000000091	 0.004295988	 0.000006459  VM
820	 1	 0.000002268	 0.992440000	 0.000000000  FX
39	 5	 0.000000084	 0.003968445	 0.000005966  VM
732	 1	 0.000001403	 0.577340000	 0.000000000  FX
812	 5	 0.000000082	 0.003854199	 0.000005794  VM
869	 2	 0.000001736	 0.368730000	 0.000000000  FX
856	 1	 0.000001698	 0.718880000	 0.000000000  FX
1490	 1	 0.000001469	 0.609160000	 0.000000000  FX
817	 2	 0.000001398	 0.287410000	 0.000000000  FX
752	 5	 0.000000084	 0.003944251	 0.000005930  VM
819	 5	 0.000000084	 0.003972312	 0.000005972  VM
753	 5	 0.000000088	 0.004139896	 0.000006224  VM
33	 5	 0.000000087	 0.004079626	 0.000006133  VM
758	 1	 0.000001664	 0.702680000	 0.000000000  FX
36	 5	 0.000000088	 0.004122431	 0.000006198  VM
40	 1	 0.000002004	 0.866110000	 0.000000000  FX
734	 5	 0.000000084	 0.003961867	 0.000005956  VM
815	 5	 0.000000092	 0.004330695	 0.000006511  VM
34	 1	 0.000002086	 0.905350000	 0.000000000  FX
736	 5	 0.000000085	 0.004011463	 0.000006031  VM
9	 1	 0.000001990	 0.859160000	 0.000000000  FX
816	 5	 0.000000080	 0.003775400	 0.000005676  VM
751	 5	 0.000000081	 0.003819217	 0.000005742  VM
737	 5	 0.000000081	 0.003815771	 0.000005737  VM
821	 5	 0.000000081	 0.003822757	 0.000005747  VM
731	 1	 0.000001906	 0.818760000	 0.000000000  FX
879	 5	 0.000000213	 0.010014202	 0.000015056  VM
818	 1	 0.000001431	 0.590880000	 0.000000000  FX
802	 5	 0.000000080	 0.003757075	 0.000005648  VM
805	 1	 0.000002076	 0.900250000	 0.000000000  FX
873	 1	 0.000001502	 0.624890000	 0.000000000  FX
868	 5	 0.000000215	 0.010138713	 0.000015243  VM
2	 5	 0.000000080	 0.003756959	 0.000005648  VM
803	 5	 0.000000088	 0.004157814	 0.000006251  VM
25	 5	 0.000000083	 0.003918736	 0.000005892  VM
757	 2	 0.000001805	 0.385250000	 0.000000000  FX
866	 1	 0.000001717	 0.727970000	 0.000000000  FX
855	 2	 0.000001739	 0.369270000	 0.000000000  FX
878	 2	 0.000001739	 0.369360000	 0.000000000  FX
1290	 2	 0.000001960	 0.422420000	 0.000000000  FX
1494	 1	 0.000001471	 0.609870000	 0.000000000  FX
27	 1	 0.000001963	 0.846190000	 0.000000000  FX
1498	 2	 0.000001641	 0.345920000	 0.000000000  FX
1496	 1	 0.000001829	 0.782030000	 0.000000000  FX
1292	 1	 0.000001400	 0.575880000	 0.000000000  FX
874	 2	 0.000001754	 0.372910000	 0.000000000  FX
1	 1	 0.000002076	 0.900350000	 0.000000000  FX
29	 1	 0.000001813	 0.774230000	 0.000000000  FX
864	 1	 0.000001668	 0.704470000	 0.000000000  FX
37	 5	 0.000000090	 0.004240960	 0.000006376  VM
809	 5	 0.000000090	 0.004246852	 0.000006385  VM
1497	 2	 0.000001783	 0.379900000	 0.000000000  FX
814	 5	 0.000000082	 0.003862205	 0.000005807  VM
1493	 2	 0.000001790	 0.381500000	 0.000000000  FX
759	 5	 0.000000087	 0.004088314	 0.000006146  VM
1492	 1	 0.000001486	 0.617370000	 0.000000000  FX
810	 5	 0.000000078	 0.003648314	 0.000005485  VM
828	 5	 0.000000333	 0.015649794	 0.000023528  VM
813	 5	 0.000000087	 0.004096884	 0.000006159  VM
28	 5	 0.000000086	 0.004025301	 0.000006052  VM
30	 5	 0.000000087	 0.004101071	 0.000006166  VM
1289	 5	 0.000000275	 0.012949560	 0.000019469  VM
867	 1	 0.000001703	 0.721300000	 0.000000000  FX
1297	 2	 0.000002404	 0.529060000	 0.000000000  FX
755	 1	 0.000001684	 0.712430000	 0.000000000  FX
876	 1	 0.000001542	 0.644210000	 0.000000000  FX
824	 1	 0.000001879	 0.805920000	 0.000000000  FX
863	 1	 0.000001721	 0.730000000	 0.000000000  FX
880	 2	 0.000001668	 0.352350000	 0.000000000  FX
852	 2	 0.000001761	 0.374640000	 0.000000000  FX
24	 5	 0.000000084	 0.003931177	 0.000005910  VM
26	 5	 0.000000082	 0.003865272	 0.000005811  VM
872	 5	 0.000000227	 0.010692566	 0.000016075  VM
23	 5	 0.000000093	 0.004361626	 0.000006557  VM
1298	 1	 0.000001185	 0.472810000	 0.000000000  FX
865	 1	 0.000001913	 0.822110000	 0.000000000  FX
38	 5	 0.000000090	 0.004245043	 0.000006382  VM
854	 5	 0.000000221	 0.010416983	 0.000015661  VM
760	 1	 0.000001736	 0.737300000	 0.000000000  FX
1495	 1	 0.000001472	 0.610380000	 0.000000000  FX
804	 1	 0.000002055	 0.890210000	 0.000000000  FX
858	 1	 0.000001685	 0.712680000	 0.000000000  FX
861	 1	 0.000001703	 0.721530000	 0.000000000  FX
754	 5	 0.000000125	 0.005897420	 0.000008866  VM
826	 1	 0.000001480	 0.614160000	 0.000000000  FX
871	 1	 0.000001654	 0.698100000	 0.000000000  FX
1291	 5	 0.000000186	 0.008730341	 0.000013125  VM
860	 5	 0.000000207	 0.009763542	 0.000014679  VM
859	 2	 0.000001687	 0.356760000	 0.000000000  FX
756	 2	 0.000001794	 0.382510000	 0.000000000  FX
857	 1	 0.000001940	 0.835290000	 0.000000000  FX
1296	 1	 0.000001787	 0.761850000	 0.000000000  FX
875	 5	 0.000000227	 0.010678190	 0.000016054  VM
862	 1	 0.000001725	 0.732090000	 0.000000000  FX
1499	 1	 0.000001511	 0.629450000	 0.000000000  FX
806	 1	 0.000002679	 1.189800000	 0.000000000  FX
853	 1	 0.000001731	 0.734850000	 0.000000000  FX
877	 1	 0.000001498	 0.622910000	 0.000000000  FX
830	 1	 0.000001830	 0.782550000	 0.000000000  FX
827	 5	 0.000000301	 0.014167934	 0.000021300  VM
881	 2	 0.000001731	 0.367330000	 0.000000000  FX
807	 5	 0.000000087	 0.004075134	 0.000006127  VM
10	 5	 0.000000075	 0.003541615	 0.000005325  VM
1491	 2	 0.000001771	 0.376990000	 0.000000000  FX
739	 1	 0.000002001	 0.864440000	 0.000000000  FX
808	 1	 0.000002476	 1.092490000	 0.000000000  FX
870	 2	 0.000001752	 0.372550000	 0.000000000  FX
1294	 1	 0.000003362	 1.517870000	 0.000000000  FX
822	 1	 0.000002203	 0.961470000	 0.000000000  FX
823	 1	 0.000002307	 1.011270000	 0.000000000  FX
825	 1	 0.000001197	 0.478370000	 0.000000000  FX
1295	 1	 0.000002420	 1.065470000	 0.000000000  FX
1293	 1	 0.000002521	 1.114150000	 0.000000000  FX
829	 5	 0.000000299	 0.014055581	 0.000021132  VM
831	 5	 0.000000300	 0.014106482	 0.000021208  VM
17050	 5	 0.000000091	 0.004272692	 0.000006424  VM
17056	 5	 0.000000091	 0.004295769	 0.000006458  VM
17065	 5	 0.000000091	 0.004277220	 0.000006430  VM
17077	 5	 0.000000088	 0.004132740	 0.000006213  VM
17082	 5	 0.000000089	 0.004165335	 0.000006262  VM
17072	 5	 0.000000086	 0.004045407	 0.000006082  VM
17083	 5	 0.000000084	 0.003970662	 0.000005970  VM
17053	 5	 0.000000084	 0.003945751	 0.000005932  VM
17086	 5	 0.000000088	 0.004120779	 0.000006195  VM
17068	 5	 0.000000094	 0.004403045	 0.000006620  VM
17051	 5	 0.000000090	 0.004224302	 0.000006351  VM
17090	 5	 0.000000095	 0.004452356	 0.000006694  VM
17079	 5	 0.000000088	 0.004129978	 0.000006209  VM
17075	 5	 0.000000085	 0.004001205	 0.000006016  VM
17073	 5	 0.000000089	 0.004194811	 0.000006307  VM
17035	 5	 0.000000114	 0.005347527	 0.000008040  VM
17046	 5	 0.000000092	 0.004342030	 0.000006528  VM
17085	 5	 0.000000088	 0.004146050	 0.000006233  VM
17036	 5	 0.000000096	 0.004517224	 0.000006791  VM
17033	 5	 0.000000123	 0.005765717	 0.000008668  VM
17066	 5	 0.000000094	 0.004420975	 0.000006647  VM
17061	 5	 0.000000087	 0.004091740	 0.000006152  VM
17080	 5	 0.000000086	 0.004062506	 0.000006108  VM
17070	 5	 0.000000092	 0.004327562	 0.000006506  VM
17054	 5	 0.000000089	 0.004204810	 0.000006322  VM
17067	 5	 0.000000093	 0.004396193	 0.000006609  VM
17084	 5	 0.000000085	 0.004022949	 0.000006048  VM
17063	 5	 0.000000089	 0.004176808	 0.000006280  VM
17069	 5	 0.000000092	 0.004314726	 0.000006487  VM
17045	 5	 0.000000086	 0.004027779	 0.000006055  VM
17064	 5	 0.000000087	 0.004072173	 0.000006122  VM
17052	 5	 0.000000088	 0.004125397	 0.000006202  VM
17076	 5	 0.000000089	 0.004207442	 0.000006326  VM
17039	 5	 0.000000101	 0.004760811	 0.000007158  VM
17048	 5	 0.000000088	 0.004141011	 0.000006226  VM
17060	 5	 0.000000088	 0.004142831	 0.000006228  VM
17034	 5	 0.000000113	 0.005332843	 0.000008018  VM
17041	 5	 0.000000117	 0.005518736	 0.000008297  VM
17058	 5	 0.000000084	 0.003972534	 0.000005972  VM
17047	 5	 0.000000099	 0.004662768	 0.000007010  VM
17089	 5	 0.000000089	 0.004209740	 0.000006329  VM
17057	 5	 0.000000095	 0.004469542	 0.000006720  VM
17055	 5	 0.000000081	 0.003811000	 0.000005730  VM
17059	 5	 0.000000092	 0.004312793	 0.000006484  VM
17092	 5	 0.000000089	 0.004165885	 0.000006263  VM
17074	 5	 0.000000085	 0.003997461	 0.000006010  VM
17049	 5	 0.000000088	 0.004122511	 0.000006198  VM
17038	 5	 0.000000099	 0.004643260	 0.000006981  VM
17087	 5	 0.000000084	 0.003966027	 0.000005963  VM
17062	 5	 0.000000092	 0.004348777	 0.000006538  VM
17042	 5	 0.000000093	 0.004398532	 0.000006613  VM
17078	 5	 0.000000083	 0.003890047	 0.000005848  VM
17037	 5	 0.000000102	 0.004790656	 0.000007202  VM
17081	 5	 0.000000088	 0.004135240	 0.000006217  VM
17044	 5	 0.000000095	 0.004491012	 0.000006752  VM
17088	 5	 0.000000084	 0.003937810	 0.000005920  VM
17071	 5	 0.000000090	 0.004248361	 0.000006387  VM
17040	 5	 0.000000100	 0.004696225	 0.000007060  VM
17091	 5	 0.000000088	 0.004137777	 0.000006221  VM
17043	 5	 0.000000094	 0.004417220	 0.000006641  VM
17093	 1	 0.000018284	 8.680400000	 0.000000000  FX
========================================================================
060_T181_C5_D481_VM5.txt	 5	 0.001061434771799	 1536.700271	 0.000151	 49.332621
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
815	 5	 0.000000092	 0.004330695	 0.000006511  VM
802	 5	 0.000000080	 0.003757075	 0.000005648  VM
733	 2	 0.000001701	 0.360170000	 0.000000000  FX
757	 2	 0.000001805	 0.385250000	 0.000000000  FX
803	 2	 0.000001984	 0.428060000	 0.000000000  FX
736	 5	 0.000000085	 0.004011463	 0.000006031  VM
739	 1	 0.000002001	 0.864440000	 0.000000000  FX
23	 1	 0.000002213	 0.966010000	 0.000000000  FX
30	 5	 0.000000087	 0.004101071	 0.000006166  VM
759	 5	 0.000000087	 0.004088314	 0.000006146  VM
755	 1	 0.000001684	 0.712430000	 0.000000000  FX
24	 2	 0.000001409	 0.290070000	 0.000000000  FX
853	 1	 0.000001731	 0.734850000	 0.000000000  FX
40	 1	 0.000002004	 0.866110000	 0.000000000  FX
820	 1	 0.000002268	 0.992440000	 0.000000000  FX
731	 1	 0.000001906	 0.818760000	 0.000000000  FX
861	 2	 0.000001732	 0.367570000	 0.000000000  FX
807	 5	 0.000000087	 0.004075134	 0.000006127  VM
740	 5	 0.000000081	 0.003804455	 0.000005720  VM
1498	 2	 0.000001641	 0.345920000	 0.000000000  FX
878	 1	 0.000001489	 0.618620000	 0.000000000  FX
735	 5	 0.000000098	 0.004595515	 0.000006909  VM
734	 1	 0.000001604	 0.673790000	 0.000000000  FX
760	 5	 0.000000087	 0.004094752	 0.000006156  VM
36	 1	 0.000002035	 0.880760000	 0.000000000  FX
29	 1	 0.000001813	 0.774230000	 0.000000000  FX
753	 5	 0.000000088	 0.004139896	 0.000006224  VM
819	 2	 0.000002065	 0.447640000	 0.000000000  FX
880	 1	 0.000001470	 0.609690000	 0.000000000  FX
754	 2	 0.000001935	 0.416500000	 0.000000000  FX
28	 5	 0.000000086	 0.004025301	 0.000006052  VM
857	 5	 0.000000208	 0.009769428	 0.000014688  VM
827	 5	 0.000000301	 0.014167934	 0.000021300  VM
817	 5	 0.000000080	 0.003779719	 0.000005683  VM
1294	 5	 0.000000186	 0.008739759	 0.000013140  VM
871	 2	 0.000001720	 0.364750000	 0.000000000  FX
25	 5	 0.000000083	 0.003918736	 0.000005892  VM
867	 2	 0.000001707	 0.361660000	 0.000000000  FX
818	 5	 0.000000078	 0.003671312	 0.000005520  VM
852	 5	 0.000000283	 0.013302371	 0.000019999  VM
809	 5	 0.000000090	 0.004246852	 0.000006385  VM
751	 5	 0.000000081	 0.003819217	 0.000005742  VM
808	 5	 0.000000085	 0.003994652	 0.000006006  VM
2	 1	 0.000001985	 0.856970000	 0.000000000  FX
805	 5	 0.000000083	 0.003892744	 0.000005852  VM
1496	 1	 0.000001829	 0.782030000	 0.000000000  FX
1493	 1	 0.000001526	 0.636580000	 0.000000000  FX
737	 1	 0.000001687	 0.713790000	 0.000000000  FX
9	 1	 0.000001990	 0.859160000	 0.000000000  FX
876	 2	 0.000001895	 0.406710000	 0.000000000  FX
758	 2	 0.000001699	 0.359780000	 0.000000000  FX
870	 1	 0.000001682	 0.711230000	 0.000000000  FX
37	 1	 0.000002254	 0.985710000	 0.000000000  FX
804	 1	 0.000002055	 0.890210000	 0.000000000  FX
810	 5	 0.000000078	 0.003648314	 0.000005485  VM
26	 5	 0.000000082	 0.003865272	 0.000005811  VM
879	 1	 0.000001563	 0.654420000	 0.000000000  FX
33	 2	 0.000002682	 0.595620000	 0.000000000  FX
813	 5	 0.000000087	 0.004096884	 0.000006159  VM
826	 1	 0.000001480	 0.614160000	 0.000000000  FX
27	 1	 0.000001963	 0.846190000	 0.000000000  FX
1290	 5	 0.000000181	 0.008528015	 0.000012821  VM
875	 1	 0.000001481	 0.615080000	 0.000000000  FX
874	 5	 0.000000208	 0.009793535	 0.000014724  VM
1292	 2	 0.000001543	 0.322230000	 0.000000000  FX
829	 5	 0.000000299	 0.014055581	 0.000021132  VM
830	 2	 0.000002016	 0.435930000	 0.000000000  FX
864	 1	 0.000001668	 0.704470000	 0.000000000  FX
868	 1	 0.000001862	 0.797650000	 0.000000000  FX
39	 5	 0.000000084	 0.003968445	 0.000005966  VM
823	 1	 0.000002307	 1.011270000	 0.000000000  FX
752	 5	 0.000000084	 0.003944251	 0.000005930  VM
824	 5	 0.000000301	 0.014142983	 0.000021263  VM
35	 5	 0.000000084	 0.003965029	 0.000005961  VM
732	 1	 0.000001403	 0.577340000	 0.000000000  FX
862	 1	 0.000001725	 0.732090000	 0.000000000  FX
865	 2	 0.000001830	 0.391120000	 0.000000000  FX
756	 1	 0.000001621	 0.681900000	 0.000000000  FX
877	 2	 0.000001751	 0.372190000	 0.000000000  FX
1296	 1	 0.000001787	 0.761850000	 0.000000000  FX
856	 1	 0.000001698	 0.718880000	 0.000000000  FX
1291	 5	 0.000000186	 0.008730341	 0.000013125  VM
10	 5	 0.000000075	 0.003541615	 0.000005325  VM
816	 1	 0.000002140	 0.931240000	 0.000000000  FX
1491	 5	 0.000000185	 0.008685874	 0.000013059  VM
854	 2	 0.000001753	 0.372610000	 0.000000000  FX
738	 5	 0.000000091	 0.004295988	 0.000006459  VM
811	 1	 0.000002547	 1.126460000	 0.000000000  FX
34	 1	 0.000002086	 0.905350000	 0.000000000  FX
38	 1	 0.000002008	 0.867860000	 0.000000000  FX
1	 5	 0.000000165	 0.007764916	 0.000011674  VM
1297	 1	 0.000001900	 0.816120000	 0.000000000  FX
872	 2	 0.000002316	 0.507810000	 0.000000000  FX
812	 1	 0.000002646	 1.173850000	 0.000000000  FX
866	 1	 0.000001717	 0.727970000	 0.000000000  FX
1490	 1	 0.000001469	 0.609160000	 0.000000000  FX
859	 2	 0.000001687	 0.356760000	 0.000000000  FX
873	 2	 0.000001765	 0.375690000	 0.000000000  FX
881	 1	 0.000001504	 0.626000000	 0.000000000  FX
1494	 2	 0.000001728	 0.366800000	 0.000000000  FX
825	 5	 0.000000282	 0.013284762	 0.000019973  VM
860	 5	 0.000000207	 0.009763542	 0.000014679  VM
1289	 1	 0.000002349	 1.031350000	 0.000000000  FX
821	 5	 0.000000081	 0.003822757	 0.000005747  VM
869	 2	 0.000001736	 0.368730000	 0.000000000  FX
1298	 5	 0.000000186	 0.008776164	 0.000013194  VM
863	 2	 0.000001735	 0.368330000	 0.000000000  FX
855	 2	 0.000001739	 0.369270000	 0.000000000  FX
806	 5	 0.000000087	 0.004112624	 0.000006183  VM
1293	 5	 0.000000187	 0.008793972	 0.000013221  VM
1495	 5	 0.000000176	 0.008266149	 0.000012428  VM
814	 5	 0.000000082	 0.003862205	 0.000005807  VM
858	 1	 0.000001685	 0.712680000	 0.000000000  FX
1497	 5	 0.000000182	 0.008580722	 0.000012900  VM
822	 5	 0.000000246	 0.011563846	 0.000017385  VM
1295	 5	 0.000000186	 0.008747487	 0.000013151  VM
1492	 1	 0.000001486	 0.617370000	 0.000000000  FX
1499	 1	 0.000001511	 0.629450000	 0.000000000  FX
831	 1	 0.000003492	 1.580360000	 0.000000000  FX
828	 1	 0.000004098	 1.871110000	 0.000000000  FX
17054	 5	 0.000000089	 0.004204810	 0.000006322  VM
17092	 5	 0.000000089	 0.004165885	 0.000006263  VM
17063	 5	 0.000000089	 0.004176808	 0.000006280  VM
17073	 5	 0.000000089	 0.004194811	 0.000006307  VM
17052	 5	 0.000000088	 0.004125397	 0.000006202  VM
17077	 5	 0.000000088	 0.004132740	 0.000006213  VM
17044	 5	 0.000000095	 0.004491012	 0.000006752  VM
17050	 5	 0.000000091	 0.004272692	 0.000006424  VM
17065	 5	 0.000000091	 0.004277220	 0.000006430  VM
17036	 5	 0.000000096	 0.004517224	 0.000006791  VM
17040	 5	 0.000000100	 0.004696225	 0.000007060  VM
17085	 5	 0.000000088	 0.004146050	 0.000006233  VM
17090	 5	 0.000000095	 0.004452356	 0.000006694  VM
17045	 5	 0.000000086	 0.004027779	 0.000006055  VM
17088	 5	 0.000000084	 0.003937810	 0.000005920  VM
17076	 5	 0.000000089	 0.004207442	 0.000006326  VM
17055	 5	 0.000000081	 0.003811000	 0.000005730  VM
17083	 5	 0.000000084	 0.003970662	 0.000005970  VM
17062	 5	 0.000000092	 0.004348777	 0.000006538  VM
17084	 5	 0.000000085	 0.004022949	 0.000006048  VM
17081	 5	 0.000000088	 0.004135240	 0.000006217  VM
17049	 5	 0.000000088	 0.004122511	 0.000006198  VM
17091	 5	 0.000000088	 0.004137777	 0.000006221  VM
17059	 5	 0.000000092	 0.004312793	 0.000006484  VM
17069	 5	 0.000000092	 0.004314726	 0.000006487  VM
17071	 5	 0.000000090	 0.004248361	 0.000006387  VM
17086	 5	 0.000000088	 0.004120779	 0.000006195  VM
17074	 5	 0.000000085	 0.003997461	 0.000006010  VM
17067	 5	 0.000000093	 0.004396193	 0.000006609  VM
17037	 5	 0.000000102	 0.004790656	 0.000007202  VM
17060	 5	 0.000000088	 0.004142831	 0.000006228  VM
17080	 5	 0.000000086	 0.004062506	 0.000006108  VM
17057	 5	 0.000000095	 0.004469542	 0.000006720  VM
17035	 5	 0.000000114	 0.005347527	 0.000008040  VM
17042	 5	 0.000000093	 0.004398532	 0.000006613  VM
17033	 5	 0.000000123	 0.005765717	 0.000008668  VM
17082	 5	 0.000000089	 0.004165335	 0.000006262  VM
17079	 5	 0.000000088	 0.004129978	 0.000006209  VM
17051	 5	 0.000000090	 0.004224302	 0.000006351  VM
17048	 5	 0.000000088	 0.004141011	 0.000006226  VM
17070	 5	 0.000000092	 0.004327562	 0.000006506  VM
17089	 5	 0.000000089	 0.004209740	 0.000006329  VM
17047	 5	 0.000000099	 0.004662768	 0.000007010  VM
17046	 5	 0.000000092	 0.004342030	 0.000006528  VM
17043	 5	 0.000000094	 0.004417220	 0.000006641  VM
17087	 5	 0.000000084	 0.003966027	 0.000005963  VM
17053	 5	 0.000000084	 0.003945751	 0.000005932  VM
17061	 5	 0.000000087	 0.004091740	 0.000006152  VM
17034	 5	 0.000000113	 0.005332843	 0.000008018  VM
17038	 5	 0.000000099	 0.004643260	 0.000006981  VM
17075	 5	 0.000000085	 0.004001205	 0.000006016  VM
17078	 5	 0.000000083	 0.003890047	 0.000005848  VM
17058	 5	 0.000000084	 0.003972534	 0.000005972  VM
17066	 5	 0.000000094	 0.004420975	 0.000006647  VM
17056	 5	 0.000000091	 0.004295769	 0.000006458  VM
17072	 5	 0.000000086	 0.004045407	 0.000006082  VM
17064	 5	 0.000000087	 0.004072173	 0.000006122  VM
17068	 5	 0.000000094	 0.004403045	 0.000006620  VM
17039	 5	 0.000000101	 0.004760811	 0.000007158  VM
17041	 5	 0.000000117	 0.005518736	 0.000008297  VM
17093	 5	 0.000002893	 0.136160609	 0.000204707  VM
========================================================================
060_T181_C5_D481_VM5.txt	 6	 0.001071326075825	 1516.600128	 0.000144	 47.147821
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
24	 5	 0.000000084	 0.003931177	 0.000005910  VM
2	 5	 0.000000080	 0.003756959	 0.000005648  VM
813	 5	 0.000000087	 0.004096884	 0.000006159  VM
803	 1	 0.000001780	 0.758360000	 0.000000000  FX
27	 5	 0.000000082	 0.003869990	 0.000005818  VM
757	 5	 0.000000085	 0.003999290	 0.000006013  VM
830	 1	 0.000001830	 0.782550000	 0.000000000  FX
1290	 1	 0.000001869	 0.801010000	 0.000000000  FX
739	 5	 0.000000079	 0.003716389	 0.000005587  VM
805	 5	 0.000000083	 0.003892744	 0.000005852  VM
