<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
13	 1	 0.000001058	 0.411930000	 0.000000000  FX
========================================================================
002_T7_C5_D18_VM3.txt	 6	 0.014675551612241	 0.073172	 0.000004	 0.536525
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
2	 5	 0.000000074	 0.003460614	 0.000407613  VM
1	 5	 0.000000137	 0.006445567	 0.000759200  VM
9	 5	 0.000000202	 0.009519108	 0.001121221  VM
10	 5	 0.000000294	 0.013816609	 0.001627407  VM
11	 5	 0.000000997	 0.046905288	 0.005524801  VM
12	 5	 0.000000945	 0.044447524	 0.005235310  VM
13	 1	 0.000001058	 0.411930000	 0.000000000  FX
========================================================================
002_T7_C5_D18_VM3.txt	 7	 0.014675551612241	 0.070892	 0.000004	 0.536525
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
2	 5	 0.000000074	 0.003460614	 0.000407613  VM
1	 5	 0.000000137	 0.006445567	 0.000759200  VM
9	 5	 0.000000202	 0.009519108	 0.001121221  VM
10	 5	 0.000000294	 0.013816609	 0.001627407  VM
12	 5	 0.000000945	 0.044447524	 0.005235310  VM
11	 5	 0.000000997	 0.046905288	 0.005524801  VM
13	 1	 0.000001058	 0.411930000	 0.000000000  FX
========================================================================
002_T7_C5_D18_VM3.txt	 8	 0.014675551612241	 0.073034	 0.000004	 0.536525
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
2	 5	 0.000000074	 0.003460614	 0.000407613  VM
1	 5	 0.000000137	 0.006445567	 0.000759200  VM
9	 5	 0.000000202	 0.009519108	 0.001121221  VM
10	 5	 0.000000294	 0.013816609	 0.001627407  VM
11	 5	 0.000000997	 0.046905288	 0.005524801  VM
12	 5	 0.000000945	 0.044447524	 0.005235310  VM
13	 1	 0.000001058	 0.411930000	 0.000000000  FX
========================================================================
002_T7_C5_D18_VM3.txt	 9	 0.014675551612241	 0.073608	 0.000004	 0.536525
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1	 5	 0.000000137	 0.006445567	 0.000759200  VM
2	 5	 0.000000074	 0.003460614	 0.000407613  VM
9	 5	 0.000000202	 0.009519108	 0.001121221  VM
10	 5	 0.000000294	 0.013816609	 0.001627407  VM
11	 5	 0.000000997	 0.046905288	 0.005524801  VM
12	 5	 0.000000945	 0.044447524	 0.005235310  VM
13	 1	 0.000001058	 0.411930000	 0.000000000  FX
========================================================================
002_T7_C5_D18_VM3.txt	 10	 0.014675551612241	 0.074280	 0.000004	 0.536525
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
2	 5	 0.000000074	 0.003460614	 0.000407613  VM
1	 5	 0.000000137	 0.006445567	 0.000759200  VM
9	 5	 0.000000202	 0.009519108	 0.001121221  VM
10	 5	 0.000000294	 0.013816609	 0.001627407  VM
11	 5	 0.000000997	 0.046905288	 0.005524801  VM
12	 5	 0.000000945	 0.044447524	 0.005235310  VM
13	 1	 0.000001058	 0.411930000	 0.000000000  FX
========================================================================
